name,group,eligible,oos_trades,oos_pf,oos_avg_r,oos_net_r,oos_trades_delta,oos_net_r_delta,is_trades,is_pf,is_avg_r,is_net_r,is_trades_delta,is_net_r_delta,patch
target_floor70_gap25_slots6,targeted_combo,True,19,1.422,0.070,1.322,7,3.047,1121,1.571,0.093,104.400,166,1.467,"{""param_overrides.pb_v2_gap_max_pct"": 2.5, ""param_overrides.pb_v2_open_scored_max_slots"": 6, ""param_overrides.pb_v2_signal_floor"": 70.0}"
sweep_signal_floor_70p0,single_perturbation,True,19,1.422,0.070,1.322,7,3.047,1103,1.600,0.097,106.608,148,3.676,"{""param_overrides.pb_v2_signal_floor"": 70.0}"
target_floor70_slots6,targeted_combo,True,19,1.422,0.070,1.322,7,3.047,1103,1.600,0.097,106.608,148,3.676,"{""param_overrides.pb_v2_open_scored_max_slots"": 6, ""param_overrides.pb_v2_signal_floor"": 70.0}"
target_sector3_floor70_slots6,targeted_combo,True,19,1.422,0.070,1.322,7,3.047,1056,1.607,0.098,103.357,101,0.425,"{""max_per_sector"": 3, ""param_overrides.pb_v2_open_scored_max_slots"": 6, ""param_overrides.pb_v2_signal_floor"": 70.0}"
target_floor70_rank75,targeted_combo,True,18,1.383,0.067,1.198,6,2.923,1041,1.590,0.095,99.205,86,-3.728,"{""param_overrides.pb_entry_rank_pct_max"": 75.0, ""param_overrides.pb_v2_signal_floor"": 70.0}"
target_floor70_carry50_mfe20,targeted_combo,True,19,1.241,0.044,0.827,7,2.552,1105,1.591,0.095,105.156,150,2.223,"{""param_overrides.pb_open_scored_carry_close_pct_min"": 0.5, ""param_overrides.pb_open_scored_carry_mfe_gate_r"": 0.2, ""param_overrides.pb_v2_signal_floor"": 70.0}"
sweep_partial_trigger_0p1,single_perturbation,True,12,1.342,0.055,0.666,0,2.391,961,2.635,0.175,167.885,6,64.953,"{""param_overrides.pb_v2_partial_profit_trigger_r"": 0.1}"
sweep_gap_min_neg5p0,single_perturbation,True,12,0.456,-0.142,-1.702,0,0.023,940,1.693,0.106,99.244,-15,-3.689,"{""param_overrides.pb_v2_gap_min_pct"": -5.0}"
disable_delayed_confirm,single_perturbation,True,12,0.456,-0.142,-1.702,0,0.023,929,1.688,0.107,99.000,-26,-3.933,"{""param_overrides.pb_delayed_confirm_enabled"": false}"
sweep_signal_floor_66p0,single_perturbation,False,34,1.553,0.089,3.032,22,4.757,1459,1.518,0.085,123.879,504,20.946,"{""param_overrides.pb_v2_signal_floor"": 66.0}"
sweep_signal_floor_68p0,single_perturbation,False,25,1.703,0.105,2.613,13,4.338,1291,1.511,0.085,109.427,336,6.494,"{""param_overrides.pb_v2_signal_floor"": 68.0}"
target_floor68_rank75_slots6,targeted_combo,False,23,1.544,0.088,2.023,11,3.748,1220,1.499,0.083,101.672,265,-1.261,"{""param_overrides.pb_entry_rank_pct_max"": 75.0, ""param_overrides.pb_v2_open_scored_max_slots"": 6, ""param_overrides.pb_v2_signal_floor"": 68.0}"
sweep_signal_floor_80p0,single_perturbation,False,5,1.161,0.028,0.141,-7,1.866,315,1.600,0.097,30.581,-640,-72.351,"{""param_overrides.pb_v2_signal_floor"": 80.0}"
sweep_gap_min_0p0,single_perturbation,False,7,1.096,0.013,0.094,-5,1.819,455,1.439,0.069,31.330,-500,-71.603,"{""param_overrides.pb_v2_gap_min_pct"": 0.0}"
sweep_sma_min_2p0,single_perturbation,False,9,0.919,-0.013,-0.113,-3,1.612,722,1.653,0.098,70.756,-233,-32.177,"{""param_overrides.pb_v2_sma_dist_min_pct"": 2.0}"
sweep_sma_min_0p0,single_perturbation,False,11,0.666,-0.064,-0.703,-1,1.022,931,1.724,0.109,101.698,-24,-1.234,"{""param_overrides.pb_v2_sma_dist_min_pct"": 0.0}"
sweep_sma_min_neg5p0,single_perturbation,False,11,0.666,-0.064,-0.703,-1,1.022,951,1.693,0.106,100.926,-4,-2.007,"{""param_overrides.pb_v2_sma_dist_min_pct"": -5.0}"
sweep_signal_floor_78p0,single_perturbation,False,6,0.551,-0.142,-0.853,-6,0.872,469,1.636,0.100,46.776,-486,-56.157,"{""param_overrides.pb_v2_signal_floor"": 78.0}"
target_sma_min0_carry50,targeted_combo,False,11,0.516,-0.106,-1.165,-1,0.559,931,1.645,0.101,94.360,-24,-8.573,"{""param_overrides.pb_open_scored_carry_close_pct_min"": 0.5, ""param_overrides.pb_v2_sma_dist_min_pct"": 0.0}"
rollback_signal_floor_75,accepted_rollback,False,7,0.416,-0.219,-1.531,-5,0.194,701,1.812,0.120,84.084,-254,-18.848,"{""param_overrides.pb_v2_signal_floor"": 75.0}"
rollback_floor75_stale6,accepted_rollback,False,7,0.416,-0.219,-1.531,-5,0.194,702,1.759,0.116,81.109,-253,-21.824,"{""param_overrides.pb_v2_signal_floor"": 75.0, ""param_overrides.pb_v2_stale_bars"": 6, ""param_overrides.pb_v2_stale_mfe_thresh"": 0.05}"
rollback_floor75_sector2,accepted_rollback,False,7,0.416,-0.219,-1.531,-5,0.194,606,1.874,0.127,77.026,-349,-25.907,"{""max_per_sector"": 2, ""param_overrides.pb_v2_signal_floor"": 75.0}"
prefix_02_p4_partial_profit_020,accepted_prefix,False,7,0.407,-0.222,-1.554,-5,0.171,603,1.812,0.122,73.676,-352,-29.257,"{""param_overrides.pb_v2_partial_profit_trigger_r"": 0.2}"
sweep_signal_floor_74p0,single_perturbation,False,8,0.406,-0.195,-1.559,-4,0.166,773,1.728,0.111,85.635,-182,-17.297,"{""param_overrides.pb_v2_signal_floor"": 74.0}"
rollback_gap_1,accepted_rollback,False,11,0.473,-0.142,-1.564,-1,0.161,892,1.713,0.111,99.070,-63,-3.863,"{""param_overrides.pb_v2_gap_max_pct"": 1.0}"
sweep_gap_min_neg2p0,single_perturbation,False,12,0.472,-0.138,-1.652,0,0.073,892,1.651,0.101,89.689,-63,-13.243,"{""param_overrides.pb_v2_gap_min_pct"": -2.0}"
sweep_cdd_max_4,single_perturbation,False,12,0.456,-0.142,-1.702,0,0.023,862,1.689,0.107,92.287,-93,-10.645,"{""param_overrides.pb_cdd_max"": 4}"
prefix_03_p1_signal_floor_72_gap_max_1,accepted_prefix,False,10,0.420,-0.172,-1.722,-2,0.003,770,1.757,0.117,90.002,-185,-12.931,"{""param_overrides.pb_v2_gap_max_pct"": 1.0, ""param_overrides.pb_v2_signal_floor"": 72.0}"
sweep_cdd_max_999,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,960,1.727,0.110,105.820,5,2.887,"{""param_overrides.pb_cdd_max"": 999}"
sweep_sector_cap_5,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,974,1.705,0.108,105.268,19,2.336,"{""max_per_sector"": 5}"
sweep_flatten_loss_neg0p75,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,954,1.723,0.109,104.185,-1,1.252,"{""param_overrides.pb_v2_flatten_loss_r"": -0.75}"
sweep_daily_min_score_58p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,953,1.718,0.109,103.699,-2,0.766,"{""param_overrides.pb_daily_signal_min_score"": 58.0}"
routes_vwap_on,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,956,1.710,0.108,103.426,1,0.493,"{""param_overrides.pb_v2_vwap_bounce_enabled"": true}"
sweep_stale_8_0p05,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.707,0.108,103.424,0,0.492,"{""param_overrides.pb_v2_stale_bars"": 8, ""param_overrides.pb_v2_stale_mfe_thresh"": 0.05}"
sweep_daily_min_score_56p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,953,1.713,0.108,103.321,-2,0.388,"{""param_overrides.pb_daily_signal_min_score"": 56.0}"
sweep_delayed_score_57p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,953,1.709,0.108,103.233,-2,0.300,"{""param_overrides.pb_delayed_confirm_score_min"": 57.0}"
sweep_stale_2_0p04,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,956,1.708,0.108,103.229,1,0.297,"{""param_overrides.pb_v2_stale_bars"": 2, ""param_overrides.pb_v2_stale_mfe_thresh"": 0.04}"
sweep_gap_max_1p5,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,936,1.721,0.110,103.162,-19,0.230,"{""param_overrides.pb_v2_gap_max_pct"": 1.5}"
sweep_stale_4_0p05,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,954,1.708,0.108,103.156,-1,0.224,"{""param_overrides.pb_v2_stale_bars"": 4, ""param_overrides.pb_v2_stale_mfe_thresh"": 0.05}"
sweep_flow_lookback_1,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.708,0.108,103.127,0,0.194,"{""param_overrides.pb_open_scored_flow_reversal_lookback"": 1}"
sweep_open_max_hold_3,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,953,1.711,0.108,103.088,-2,0.155,"{""param_overrides.pb_open_scored_max_hold_days"": 3}"
sweep_gap_min_neg8p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,949,1.716,0.109,103.017,-6,0.084,"{""param_overrides.pb_v2_gap_min_pct"": -8.0}"
sweep_ema_min_r_0p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,954,1.719,0.108,103.000,-1,0.067,"{""param_overrides.pb_v2_ema_reversion_min_r"": 0.0}"
current,baseline,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,{}
prefix_08_p5_combo_route_quarantine,accepted_prefix,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_delayed_confirm_after_bar"": 5, ""param_overrides.pb_delayed_confirm_score_min"": 52.0, ""param_overrides.pb_v2_afternoon_retest_enabled"": false, ""param_overrides.pb_v2_vwap_bounce_enabled"": false}"
remove_remainder_override,accepted_rollback,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_partial_profit_remainder_stop_r"": ""__DELETE__""}"
remove_cdd_override,accepted_rollback,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_cdd_max"": ""__DELETE__""}"
sweep_gap_min_neg15p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_gap_min_pct"": -15.0}"
sweep_max_positions_12,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_max_positions"": 12}"
sweep_open_slots_1,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_open_scored_max_slots"": 1}"
sweep_open_slots_2,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_open_scored_max_slots"": 2}"
sweep_open_slots_3,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_open_scored_max_slots"": 3}"
sweep_open_slots_6,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_open_scored_max_slots"": 6}"
sweep_rsi_exit_open_50p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_rsi_exit_open_scored"": 50.0}"
sweep_rsi_exit_open_55p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_rsi_exit_open_scored"": 55.0}"
sweep_rsi_exit_open_65p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_rsi_exit_open_scored"": 65.0}"
sweep_rsi_exit_open_70p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_rsi_exit_open_scored"": 70.0}"
sweep_open_max_hold_1,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_open_scored_max_hold_days"": 1}"
sweep_sma_min_neg10p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_sma_dist_min_pct"": -10.0}"
sweep_sma_max_25p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_sma_dist_max_pct"": 25.0}"
sweep_rank_pct_max_100p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_entry_rank_pct_max"": 100.0}"
sweep_daily_min_score_50p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_daily_signal_min_score"": 50.0}"
sweep_daily_min_score_52p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_daily_signal_min_score"": 52.0}"
sweep_open_min_score_40p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_open_scored_min_score"": 40.0}"
sweep_open_min_score_50p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_open_scored_min_score"": 50.0}"
sweep_open_min_score_55p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.933,0,0.000,"{""param_overrides.pb_v2_open_scored_min_score"": 55.0}"
routes_afternoon_on,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.872,0,-0.061,"{""param_overrides.pb_v2_afternoon_retest_enabled"": true}"
prefix_07_p4_stale_bars_4_mfe_008,accepted_prefix,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.829,0,-0.103,"{""param_overrides.pb_v2_stale_bars"": 4, ""param_overrides.pb_v2_stale_mfe_thresh"": 0.08}"
rollback_routes_on,accepted_rollback,False,12,0.449,-0.144,-1.725,0,0.000,955,1.706,0.108,102.829,0,-0.103,"{""param_overrides.pb_v2_afternoon_retest_enabled"": true, ""param_overrides.pb_v2_vwap_bounce_enabled"": true}"
sweep_delayed_score_47p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,953,1.707,0.108,102.802,-2,-0.131,"{""param_overrides.pb_delayed_confirm_score_min"": 47.0}"
sweep_flow_lookback_3,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,955,1.703,0.107,102.508,0,-0.424,"{""param_overrides.pb_open_scored_flow_reversal_lookback"": 3}"
sweep_cdd_max_5,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,934,1.722,0.109,102.087,-21,-0.846,"{""param_overrides.pb_cdd_max"": 5}"
sweep_max_positions_8,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,948,1.703,0.108,101.935,-7,-0.998,"{""param_overrides.pb_max_positions"": 8}"
prefix_05_p3_sector_cap_4,accepted_prefix,False,12,0.449,-0.144,-1.725,0,0.000,956,1.685,0.106,101.505,1,-1.428,"{""max_per_sector"": 4}"
prefix_06_p1_cdd_max_6,accepted_prefix,False,12,0.449,-0.144,-1.725,0,0.000,956,1.685,0.106,101.505,1,-1.428,"{""param_overrides.pb_cdd_max"": 6}"
sweep_sma_max_20p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,950,1.696,0.107,101.417,-5,-1.515,"{""param_overrides.pb_v2_sma_dist_max_pct"": 20.0}"
sweep_gap_max_3p0,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,972,1.675,0.104,101.141,17,-1.792,"{""param_overrides.pb_v2_gap_max_pct"": 3.0}"
rollback_stale_6_005,accepted_rollback,False,12,0.449,-0.144,-1.725,0,0.000,955,1.682,0.106,101.019,0,-1.914,"{""param_overrides.pb_v2_stale_bars"": 6, ""param_overrides.pb_v2_stale_mfe_thresh"": 0.05}"
sweep_stale_6_0p1,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,954,1.677,0.105,100.379,-1,-2.554,"{""param_overrides.pb_v2_stale_bars"": 6, ""param_overrides.pb_v2_stale_mfe_thresh"": 0.1}"
sweep_gap_max_2p5,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,967,1.670,0.104,100.302,12,-2.631,"{""param_overrides.pb_v2_gap_max_pct"": 2.5}"
sweep_sector_cap_3,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,916,1.715,0.109,99.749,-39,-3.183,"{""max_per_sector"": 3}"
sweep_max_positions_6,single_perturbation,False,12,0.449,-0.144,-1.725,0,0.000,916,1.700,0.107,98.054,-39,-4.878,"{""param_overrides.pb_max_positions"": 6}"
sweep_flatten_loss_neg0p35,single_perturbation,False,12,0.443,-0.147,-1.768,0,-0.043,954,1.689,0.106,101.348,-1,-1.584,"{""param_overrides.pb_v2_flatten_loss_r"": -0.35}"
sweep_flatten_loss_neg0p25,single_perturbation,False,12,0.443,-0.147,-1.768,0,-0.043,955,1.674,0.105,100.007,0,-2.925,"{""param_overrides.pb_v2_flatten_loss_r"": -0.25}"
sweep_rank_pct_max_50p0,single_perturbation,False,11,0.424,-0.164,-1.803,-1,-0.078,873,1.669,0.104,90.569,-82,-12.364,"{""param_overrides.pb_entry_rank_pct_max"": 50.0}"
sweep_rank_pct_max_90p0,single_perturbation,False,11,0.408,-0.168,-1.853,-1,-0.128,907,1.676,0.104,94.555,-48,-8.377,"{""param_overrides.pb_entry_rank_pct_max"": 90.0}"
sweep_rank_pct_max_75p0,single_perturbation,False,11,0.408,-0.168,-1.853,-1,-0.128,900,1.678,0.104,93.987,-55,-8.945,"{""param_overrides.pb_entry_rank_pct_max"": 75.0}"
sweep_cdd_max_3,single_perturbation,False,11,0.407,-0.169,-1.856,-1,-0.131,694,1.557,0.091,63.002,-261,-39.931,"{""param_overrides.pb_cdd_max"": 3}"
prefix_04_p1_gap_max_2,accepted_prefix,False,11,0.398,-0.171,-1.883,-1,-0.158,822,1.768,0.115,94.885,-133,-8.047,"{""param_overrides.pb_v2_gap_max_pct"": 2.0}"
sweep_carry_mfe_0p1,single_perturbation,False,12,0.426,-0.158,-1.891,0,-0.166,954,1.691,0.106,101.177,-1,-1.755,"{""param_overrides.pb_open_scored_carry_mfe_gate_r"": 0.1}"
rollback_sector2_routes_on,accepted_rollback,False,11,0.391,-0.173,-1.906,-1,-0.181,823,1.784,0.116,95.602,-132,-7.331,"{""max_per_sector"": 2, ""param_overrides.pb_v2_afternoon_retest_enabled"": true, ""param_overrides.pb_v2_vwap_bounce_enabled"": true}"
rollback_sector_cap_2,accepted_rollback,False,11,0.391,-0.173,-1.906,-1,-0.181,826,1.775,0.115,95.145,-129,-7.788,"{""max_per_sector"": 2}"
sweep_remainder_stop_0p5,single_perturbation,False,12,0.390,-0.159,-1.908,0,-0.183,955,1.345,0.053,50.442,0,-52.491,"{""param_overrides.pb_v2_partial_profit_remainder_stop_r"": 0.5}"
round1,baseline,False,7,0.266,-0.275,-1.926,-5,-0.201,604,1.613,0.104,62.763,-351,-40.169,{}
prefix_01_p4_partial_remainder_070,accepted_prefix,False,7,0.266,-0.275,-1.926,-5,-0.201,604,1.613,0.104,62.763,-351,-40.169,"{""param_overrides.pb_v2_partial_profit_remainder_stop_r"": 0.7}"
rollback_round1_core,accepted_rollback,False,7,0.266,-0.275,-1.926,-5,-0.201,604,1.613,0.104,62.763,-351,-40.169,"{""max_per_sector"": 2, ""param_overrides.pb_v2_afternoon_retest_enabled"": true, ""param_overrides.pb_v2_partial_profit_trigger_r"": 0.3, ""param_overrides.pb_v2_signal_floor"": 75.0, ""param_overrides.pb_v2_stale_bars"": 6, ""param_overrides.pb_v2_stale_mfe_thresh"": 0.05, ""param_overrides.pb_v2_vwap_bounce_enabled"": true}"
sweep_partial_trigger_0p6,single_perturbation,False,12,0.346,-0.171,-2.047,0,-0.322,950,1.081,0.017,15.710,-5,-87.223,"{""param_overrides.pb_v2_partial_profit_trigger_r"": 0.6}"
rollback_partial_trigger_030,accepted_rollback,False,12,0.346,-0.171,-2.047,0,-0.322,952,1.489,0.084,80.210,-3,-22.723,"{""param_overrides.pb_v2_partial_profit_trigger_r"": 0.3}"
sweep_partial_trigger_0p4,single_perturbation,False,12,0.346,-0.171,-2.047,0,-0.322,950,1.233,0.045,42.612,-5,-60.321,"{""param_overrides.pb_v2_partial_profit_trigger_r"": 0.4}"
sweep_carry_close_0p45,single_perturbation,False,12,0.376,-0.172,-2.064,0,-0.339,955,1.660,0.103,98.736,0,-4.197,"{""param_overrides.pb_open_scored_carry_close_pct_min"": 0.45}"
sweep_remainder_stop_0p3,single_perturbation,False,12,0.329,-0.175,-2.101,0,-0.376,952,1.023,0.004,3.351,-3,-99.581,"{""param_overrides.pb_v2_partial_profit_remainder_stop_r"": 0.3}"
sweep_sma_max_15p0,single_perturbation,False,11,0.317,-0.194,-2.136,-1,-0.411,937,1.659,0.103,96.935,-18,-5.997,"{""param_overrides.pb_v2_sma_dist_max_pct"": 15.0}"
sweep_carry_close_0p5,single_perturbation,False,12,0.363,-0.182,-2.187,0,-0.462,956,1.646,0.102,97.196,1,-5.736,"{""param_overrides.pb_open_scored_carry_close_pct_min"": 0.5}"
target_carry_close50_flatten035,targeted_combo,False,12,0.363,-0.182,-2.187,0,-0.462,956,1.646,0.102,97.196,1,-5.736,"{""param_overrides.pb_open_scored_carry_close_pct_min"": 0.5, ""param_overrides.pb_v2_flatten_loss_r"": -0.35}"
target_open_hold1_carry50,targeted_combo,False,12,0.363,-0.182,-2.187,0,-0.462,956,1.646,0.102,97.196,1,-5.736,"{""param_overrides.pb_open_scored_carry_close_pct_min"": 0.5, ""param_overrides.pb_open_scored_max_hold_days"": 1}"
sweep_carry_close_0p75,single_perturbation,False,12,0.363,-0.182,-2.187,0,-0.462,956,1.666,0.103,98.584,1,-4.349,"{""param_overrides.pb_open_scored_carry_close_pct_min"": 0.75}"
sweep_carry_close_0p6,single_perturbation,False,12,0.363,-0.182,-2.187,0,-0.462,956,1.663,0.103,98.420,1,-4.513,"{""param_overrides.pb_open_scored_carry_close_pct_min"": 0.6}"
sweep_carry_mfe_0p2,single_perturbation,False,12,0.356,-0.184,-2.210,0,-0.485,954,1.709,0.108,102.698,-1,-0.235,"{""param_overrides.pb_open_scored_carry_mfe_gate_r"": 0.2}"
target_carry_close50_mfe20,targeted_combo,False,12,0.356,-0.184,-2.210,0,-0.485,954,1.707,0.107,102.516,-1,-0.417,"{""param_overrides.pb_open_scored_carry_close_pct_min"": 0.5, ""param_overrides.pb_open_scored_carry_mfe_gate_r"": 0.2}"
sweep_carry_mfe_0p4,single_perturbation,False,12,0.356,-0.184,-2.210,0,-0.485,954,1.707,0.107,102.301,-1,-0.632,"{""param_overrides.pb_open_scored_carry_mfe_gate_r"": 0.4}"
target_rank75_carry50,targeted_combo,False,11,0.333,-0.208,-2.288,-1,-0.563,899,1.614,0.098,87.821,-56,-15.112,"{""param_overrides.pb_entry_rank_pct_max"": 75.0, ""param_overrides.pb_open_scored_carry_close_pct_min"": 0.5}"
sweep_ema_min_r_0p15,single_perturbation,False,12,0.359,-0.206,-2.468,0,-0.743,954,1.698,0.113,107.325,-1,4.393,"{""param_overrides.pb_v2_ema_reversion_min_r"": 0.15}"
sweep_ema_min_r_0p08,single_perturbation,False,12,0.359,-0.206,-2.468,0,-0.743,956,1.692,0.108,103.708,1,0.775,"{""param_overrides.pb_v2_ema_reversion_min_r"": 0.08}"
sweep_remainder_stop_0p0,single_perturbation,False,11,0.209,-0.225,-2.475,-1,-0.750,948,0.830,-0.026,-25.081,-7,-128.013,"{""param_overrides.pb_v2_partial_profit_remainder_stop_r"": 0.0}"
sweep_sector_cap_1,single_perturbation,False,9,0.204,-0.277,-2.490,-3,-0.765,598,1.628,0.101,60.114,-357,-42.819,"{""max_per_sector"": 1}"
sweep_gap_max_0p5,single_perturbation,False,7,0.124,-0.360,-2.519,-5,-0.795,760,1.670,0.109,82.767,-195,-20.165,"{""param_overrides.pb_v2_gap_max_pct"": 0.5}"
sweep_sma_max_10p0,single_perturbation,False,9,0.123,-0.305,-2.743,-3,-1.018,859,1.638,0.102,87.606,-96,-15.327,"{""param_overrides.pb_v2_sma_dist_max_pct"": 10.0}"
