option,name,split,cohort,stack,entry_model,daily_filter,note,signals,avg_r,total_r,profit_factor_r,hit1_rate,hit2_rate,stop_rate,avg_mfe_r,avg_mae_r,avg_stop_atr,avg_entry_delay_bars,avg_depth,orderly_rate
baseline,current_confirm_market,train,ALL,current,confirm_market,,,262,0.06159103557313497,16.136851320161362,1.1331529078695322,0.5190839694656488,0.06870229007633588,0.4580152671755725,1.0480440154844146,0.9374139358042034,0.3254041527913181,1.0,0.6085322678960834,0.8320610687022901
baseline,current_confirm_market,train,QQQ,current,confirm_market,,,117,0.09401709401709402,11.0,1.2075471698113207,0.5470085470085471,0.042735042735042736,0.452991452991453,0.9891500723633633,0.9358065365494713,0.30970056557517844,1.0,0.6163782842488922,0.9487179487179487
baseline,current_confirm_market,train,GLD,current,confirm_market,,,145,0.03542656082869904,5.1368513201613615,1.0753310279763295,0.496551724137931,0.0896551724137931,0.46206896551724136,1.0955653351062282,0.9387109407200906,0.3380753231657206,1.0,0.6022013443562308,0.7379310344827587
baseline,current_confirm_market,oos,ALL,current,confirm_market,,,34,-0.23529411764705882,-8.0,0.6190476190476191,0.38235294117647056,0.029411764705882353,0.6176470588235294,0.8441501646230721,1.067209822076224,0.2783051324498893,1.0,0.6310003705398775,0.7941176470588235
baseline,current_confirm_market,oos,QQQ,current,confirm_market,,,16,-0.5,-8.0,0.3333333333333333,0.25,0.0,0.75,0.5815835692425396,1.2030876722170185,0.30699235207179576,1.0,0.5854901857773731,0.9375
baseline,current_confirm_market,oos,GLD,current,confirm_market,,,18,0.0,0.0,1.0,0.5,0.05555555555555555,0.5,1.077542693850212,0.9464295108399621,0.25280538167486133,1.0,0.6714538681065481,0.6666666666666666
option1,pb30_confirm_same,train,ALL,pb30,confirm_market,,,286,-0.058653438429259686,-16.77488339076827,0.8880727674945311,0.46153846153846156,0.07692307692307693,0.5209790209790209,0.9674171480178111,1.0561358005862613,0.2757224610747115,1.0,0.6325836182220831,0.3146853146853147
option1,pb30_confirm_same,train,QQQ,pb30,confirm_market,,,113,-0.09306693453550273,-10.516563602511809,0.8290450085855836,0.45132743362831856,0.07079646017699115,0.5398230088495575,0.9357903360907224,1.179383686032541,0.285925077099421,1.0,0.6389230944985221,0.3805309734513274
option1,pb30_confirm_same,train,GLD,pb30,confirm_market,,,173,-0.036175258891655834,-6.258319788256459,0.9291697170727576,0.4682080924855491,0.08092485549132948,0.5086705202312138,0.988075123438395,0.9756328465086334,0.26905832459614404,1.0,0.6284428042380507,0.27167630057803466
option1,pb30_confirm_same,oos,ALL,pb30,confirm_market,,,51,0.058823529411764705,3.0,1.125,0.5294117647058824,0.11764705882352941,0.47058823529411764,1.2556940228598898,0.9830933014859877,0.23563527285814637,1.0,0.6058607801506053,0.49019607843137253
option1,pb30_confirm_same,oos,QQQ,pb30,confirm_market,,,31,0.0967741935483871,3.0,1.2142857142857142,0.5483870967741935,0.0967741935483871,0.45161290322580644,1.1034857806571037,0.9746391958691004,0.23316348469998063,1.0,0.5753460330014707,0.5161290322580645
option1,pb30_confirm_same,oos,GLD,pb30,confirm_market,,,20,0.0,0.0,1.0,0.5,0.15,0.5,1.491616798274209,0.9961971651921633,0.23946654450330337,1.0,0.6531586382317638,0.45
option1,pb30_confirm_scaled,train,ALL,pb30,confirm_market,,,115,0.1960814625948194,22.54936819840423,1.497187032637014,0.5826086956521739,0.11304347826086956,0.391304347826087,1.1616837658360968,0.778513082534457,0.3478702289765765,1.0,0.6581755464160883,0.6956521739130435
option1,pb30_confirm_scaled,train,QQQ,pb30,confirm_market,,,46,0.17391304347826086,8.0,1.4210526315789473,0.5869565217391305,0.06521739130434782,0.41304347826086957,1.0232287483579463,0.7883717710508837,0.3900382251043732,1.0,0.6370177765674976,0.9347826086956522
option1,pb30_confirm_scaled,train,GLD,pb30,confirm_market,,,69,0.21086040867252506,14.54936819840423,1.5520765907263523,0.5797101449275363,0.14492753623188406,0.37681159420289856,1.2539871108215308,0.7719406235235056,0.31975823155804534,1.0,0.6722807263151489,0.5362318840579711
option1,pb30_confirm_scaled,oos,ALL,pb30,confirm_market,,,17,0.058823529411764705,1.0,1.125,0.5294117647058824,0.058823529411764705,0.47058823529411764,1.0715407969369939,0.8435320833872035,0.2703762720919622,1.0,0.6735745436528705,0.6470588235294118
option1,pb30_confirm_scaled,oos,QQQ,pb30,confirm_market,,,5,-0.2,-1.0,0.6666666666666666,0.4,0.0,0.6,0.7172542179605761,0.8145089923647053,0.34002746969821585,1.0,0.6569288033826546,1.0
option1,pb30_confirm_scaled,oos,GLD,pb30,confirm_market,,,12,0.16666666666666666,2.0,1.4,0.5833333333333334,0.08333333333333333,0.4166666666666667,1.2191602048438346,0.8556250379799111,0.2413549397560231,1.0,0.6805102687654606,0.5
option1,pb30_confirm_quality,train,ALL,pb30,confirm_market,,,119,0.06186046506005992,7.36139534214713,1.1334671203666569,0.5210084033613446,0.1092436974789916,0.46218487394957986,1.061847509903541,0.9937571768816269,0.24562443489323482,1.0,0.5776801371976998,1.0
option1,pb30_confirm_quality,train,QQQ,pb30,confirm_market,,,60,-0.0606434109642145,-3.63860465785287,0.8832100664881786,0.45,0.11666666666666667,0.5166666666666667,0.9764717086149588,1.1221625645949513,0.2701999777098482,1.0,0.5822502474430405,1.0
option1,pb30_confirm_quality,train,GLD,pb30,confirm_market,,,59,0.1864406779661017,11.0,1.4583333333333333,0.5932203389830508,0.1016949152542373,0.4067796610169492,1.1486703586715903,0.8631754266646868,0.22063235745261103,1.0,0.5730325674566754,1.0
option1,pb30_confirm_quality,oos,ALL,pb30,confirm_market,,,26,0.15384615384615385,4.0,1.3636363636363635,0.5769230769230769,0.11538461538461539,0.4230769230769231,1.286814994139167,1.0837349917634944,0.2314837410893509,1.0,0.5825231374804135,1.0
option1,pb30_confirm_quality,oos,QQQ,pb30,confirm_market,,,18,0.1111111111111111,2.0,1.25,0.5555555555555556,0.1111111111111111,0.4444444444444444,1.2437439666158607,1.2213310467411476,0.22584125908488023,1.0,0.5530147776532832,1.0
option1,pb30_confirm_quality,oos,GLD,pb30,confirm_market,,,8,0.25,2.0,1.6666666666666667,0.625,0.125,0.375,1.3837248060666059,0.7741438680637744,0.24417932559940986,1.0,0.6489169470914569,1.0
option2,daily_sma20_confirm,train,ALL,current,confirm_market,sma20,,28,0.21428571428571427,6.0,1.5454545454545454,0.6071428571428571,0.03571428571428571,0.39285714285714285,1.1058921085571645,1.0472631183710313,0.3174499694552272,1.0,0.5305625743730137,0.7857142857142857
option2,daily_sma20_confirm,train,QQQ,current,confirm_market,sma20,,15,0.4666666666666667,7.0,2.75,0.7333333333333333,0.0,0.26666666666666666,1.1128765332397275,0.8463576129373023,0.31823095399130963,1.0,0.5516575929593064,1.0
option2,daily_sma20_confirm,train,GLD,current,confirm_market,sma20,,13,-0.07692307692307693,-1.0,0.8571428571428571,0.46153846153846156,0.07692307692307693,0.5384615384615384,1.0978331570003612,1.2790771631022575,0.3165488334520552,1.0,0.5062221683119068,0.5384615384615384
option2,daily_sma20_confirm,oos,ALL,current,confirm_market,sma20,,6,0.0,0.0,1.0,0.5,0.0,0.5,0.8081968812166257,0.7809454044601529,0.3144237870675149,1.0,0.5393992108525744,1.0
option2,daily_sma20_confirm,oos,QQQ,current,confirm_market,sma20,,6,0.0,0.0,1.0,0.5,0.0,0.5,0.8081968812166257,0.7809454044601529,0.3144237870675149,1.0,0.5393992108525744,1.0
option2,daily_sma20_confirm,oos,GLD,current,confirm_market,sma20,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,daily_sma50_confirm,train,ALL,current,confirm_market,sma50,,58,0.20766199441280808,12.04439567594287,1.538805249561817,0.5862068965517241,0.05172413793103448,0.3793103448275862,1.087933253152633,0.8537074781644188,0.32037289938199964,1.0,0.6191764452226726,0.8448275862068966
option2,daily_sma50_confirm,train,QQQ,current,confirm_market,sma50,,28,0.2857142857142857,8.0,1.8,0.6428571428571429,0.03571428571428571,0.35714285714285715,1.0573205922540527,0.7916025608886389,0.29519798716599915,1.0,0.5896131592923647,1.0
option2,daily_sma50_confirm,train,GLD,current,confirm_market,sma50,,30,0.13481318919809565,4.044395675942869,1.3273781958755364,0.5333333333333333,0.06666666666666667,0.4,1.1165050699913075,0.9116720676218133,0.3438694841169336,1.0,0.6467688454242932,0.7
option2,daily_sma50_confirm,oos,ALL,current,confirm_market,sma50,,5,-0.2,-1.0,0.6666666666666666,0.4,0.2,0.6,1.3972849938818306,1.1953553909530537,0.2775001077710797,1.0,0.7310919160118063,0.2
option2,daily_sma50_confirm,oos,QQQ,current,confirm_market,sma50,,1,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0875613745726594,1.4421873459030077,0.49412883651723094,1.0,0.6410256410256437,1.0
option2,daily_sma50_confirm,oos,GLD,current,confirm_market,sma50,,4,0.0,0.0,1.0,0.5,0.25,0.5,1.7247158987091238,1.1336474022155651,0.22334292558454188,1.0,0.753608484758347,0.0
option2,daily_sma20_50_confirm,train,ALL,current,confirm_market,sma20_50,,15,0.3333333333333333,5.0,2.0,0.6666666666666666,0.06666666666666667,0.3333333333333333,1.1679016911882592,1.0100254699949986,0.3031805920693276,1.0,0.5527813582050585,0.8
option2,daily_sma20_50_confirm,train,QQQ,current,confirm_market,sma20_50,,9,0.5555555555555556,5.0,3.5,0.7777777777777778,0.0,0.2222222222222222,1.1034161193374057,0.9607894228096073,0.2982083024348323,1.0,0.5714320523548169,1.0
option2,daily_sma20_50_confirm,train,GLD,current,confirm_market,sma20_50,,6,0.0,0.0,1.0,0.5,0.16666666666666666,0.5,1.264630048964539,1.0838795407730852,0.3106390265210706,1.0,0.5248053169804208,0.5
option2,daily_sma20_50_confirm,oos,ALL,current,confirm_market,sma20_50,,1,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0875613745726594,1.4421873459030077,0.49412883651723094,1.0,0.6410256410256437,1.0
option2,daily_sma20_50_confirm,oos,QQQ,current,confirm_market,sma20_50,,1,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0875613745726594,1.4421873459030077,0.49412883651723094,1.0,0.6410256410256437,1.0
option2,daily_sma20_50_confirm,oos,GLD,current,confirm_market,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option2,daily_ret20_sma20_confirm,train,ALL,current,confirm_market,ret20_sma20,,19,0.05263157894736842,1.0,1.1111111111111112,0.5263157894736842,0.05263157894736842,0.47368421052631576,1.0183313989314475,1.2406568883108373,0.3451892768634794,1.0,0.5309418447450271,0.8947368421052632
option2,daily_ret20_sma20_confirm,train,QQQ,current,confirm_market,ret20_sma20,,12,0.3333333333333333,4.0,2.0,0.6666666666666666,0.0,0.3333333333333333,1.0687375357513456,0.9452802668622559,0.34561152325129113,1.0,0.5363266390549103,1.0
option2,daily_ret20_sma20_confirm,train,GLD,current,confirm_market,ret20_sma20,,7,-0.42857142857142855,-3.0,0.4,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.9319208786687658,1.74701681079412,0.34446542591294477,1.0,0.5217107687852275,0.7142857142857143
option2,daily_ret20_sma20_confirm,oos,ALL,current,confirm_market,ret20_sma20,,1,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0875613745726594,1.4421873459030077,0.49412883651723094,1.0,0.6410256410256437,1.0
option2,daily_ret20_sma20_confirm,oos,QQQ,current,confirm_market,ret20_sma20,,1,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0875613745726594,1.4421873459030077,0.49412883651723094,1.0,0.6410256410256437,1.0
option2,daily_ret20_sma20_confirm,oos,GLD,current,confirm_market,ret20_sma20,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option3,touch_ema20_market,train,ALL,current,value_touch_market,,,55,0.1379334672582942,7.586340699206181,1.3457489580316706,0.5272727272727272,0.10909090909090909,0.38181818181818183,1.1018552617178878,0.9103726533684735,0.4299272368623734,1.0,0.5921884708961503,0.9454545454545454
option3,touch_ema20_market,train,QQQ,current,value_touch_market,,,23,0.391304347826087,9.0,2.2857142857142856,0.6956521739130435,0.17391304347826086,0.30434782608695654,1.4037884350121481,0.7906865367728346,0.34740263972075613,1.0,0.5759797967573016,1.0
option3,touch_ema20_market,train,GLD,current,value_touch_market,,,32,-0.04417685314980685,-1.4136593007938192,0.9053887032485659,0.40625,0.0625,0.4375,0.8848407934126387,0.9963970496715893,0.4892417910579109,1.0,0.6038384554334479,0.90625
option3,touch_ema20_market,oos,ALL,current,value_touch_market,,,7,0.42857142857142855,3.0,2.5,0.7142857142857143,0.0,0.2857142857142857,1.207747221547957,0.8556395758173547,0.2673804910301664,1.0,0.6827537229096708,1.0
option3,touch_ema20_market,oos,QQQ,current,value_touch_market,,,2,0.0,0.0,1.0,0.5,0.0,0.5,0.9281117791411015,0.9728278293907148,0.2446040397268613,1.0,0.622011147296412,1.0
option3,touch_ema20_market,oos,GLD,current,value_touch_market,,,5,0.6,3.0,4.0,0.8,0.0,0.2,1.3196013985106996,0.8087642743880107,0.2764910715514885,1.0,0.7070507531549743,1.0
option3,touch_vwap_market,train,ALL,current,value_touch_market,,,73,0.0547945205479452,4.0,1.1176470588235294,0.5205479452054794,0.0821917808219178,0.4657534246575342,1.0249179078734136,0.968103659003957,0.2804928711648038,1.0,0.650590799978831,0.7397260273972602
option3,touch_vwap_market,train,QQQ,current,value_touch_market,,,42,0.09523809523809523,4.0,1.2105263157894737,0.5476190476190477,0.047619047619047616,0.4523809523809524,1.005574640478154,1.0401655915780619,0.29738510396159945,1.0,0.6317141059988569,0.9047619047619048
option3,touch_vwap_market,train,GLD,current,value_touch_market,,,31,0.0,0.0,1.0,0.4838709677419355,0.12903225806451613,0.4838709677419355,1.0511249153121525,0.8704713632583956,0.25760662027882275,1.0,0.6761656756936344,0.5161290322580645
option3,touch_vwap_market,oos,ALL,current,value_touch_market,,,12,-0.3333333333333333,-4.0,0.5,0.3333333333333333,0.08333333333333333,0.6666666666666666,0.8381218908906792,0.9978647896060194,0.23013678264048773,1.0,0.6940817886781865,0.8333333333333334
option3,touch_vwap_market,oos,QQQ,current,value_touch_market,,,6,-1.0,-6.0,0.0,0.0,0.0,1.0,0.4357720147565227,1.3273280312342821,0.23788585026619982,1.0,0.690048139133067,0.8333333333333334
option3,touch_vwap_market,oos,GLD,current,value_touch_market,,,6,0.3333333333333333,2.0,2.0,0.6666666666666666,0.16666666666666666,0.3333333333333333,1.240471767024836,0.6684015479777569,0.22238771501477564,1.0,0.698115438223306,0.8333333333333334
option3,touch_ema20_limit4,train,ALL,current,value_touch_limit,,,37,0.0944718487155981,3.49545840247713,1.2184661501548206,0.4864864864864865,0.02702702702702703,0.43243243243243246,1.3139886915791457,1.0878756517333545,0.30236726320487833,1.3243243243243243,0.6029060763854277,0.8918918918918919
option3,touch_ema20_limit4,train,QQQ,current,value_touch_limit,,,13,0.23076923076923078,3.0,1.6,0.6153846153846154,0.0,0.38461538461538464,1.143514118985939,0.9490556614665239,0.38623073441381567,1.2307692307692308,0.6255347631776424,1.0
option3,touch_ema20_limit4,train,GLD,current,value_touch_limit,,,24,0.020644100103213752,0.49545840247713,1.0450416729524663,0.4166666666666667,0.041666666666666664,0.4583333333333333,1.4063290850671324,1.163069813127888,0.25694121630003725,1.375,0.5906488710396446,0.8333333333333334
option3,touch_ema20_limit4,oos,ALL,current,value_touch_limit,,,4,0.5,2.0,3.0,0.75,0.0,0.25,1.2511922669884905,0.768653894238108,0.3608275568269297,1.5,0.6800839353602832,1.0
option3,touch_ema20_limit4,oos,QQQ,current,value_touch_limit,,,1,1.0,1.0,1.0,1.0,0.0,0.0,1.6432786594420477,0.6114404113161483,0.15569950425329634,1.0,0.6038406827880543,1.0
option3,touch_ema20_limit4,oos,GLD,current,value_touch_limit,,,3,0.3333333333333333,1.0,2.0,0.6666666666666666,0.0,0.3333333333333333,1.120496802837305,0.821058388545428,0.42920357435147416,1.6666666666666667,0.7054983528843598,1.0
option3,touch_vwap_limit4,train,ALL,current,value_touch_limit,,,55,0.23636363636363636,13.0,1.619047619047619,0.6181818181818182,0.09090909090909091,0.38181818181818183,1.2341051313422973,0.9843291430548987,0.25532209849902326,1.4181818181818182,0.6506728609234499,0.7636363636363637
option3,touch_vwap_limit4,train,QQQ,current,value_touch_limit,,,32,0.25,8.0,1.6666666666666667,0.625,0.09375,0.375,1.3418177395310396,1.0119135522903695,0.2746087829274239,1.5625,0.6361078554481745,0.875
option3,touch_vwap_limit4,train,GLD,current,value_touch_limit,,,23,0.21739130434782608,5.0,1.5555555555555556,0.6086956521739131,0.08695652173913043,0.391304347826087,1.0842441112536123,0.9459508345533737,0.22848845059863976,1.2173913043478262,0.6709372163673116,0.6086956521739131
option3,touch_vwap_limit4,oos,ALL,current,value_touch_limit,,,9,0.1111111111111111,1.0,1.25,0.5555555555555556,0.3333333333333333,0.4444444444444444,1.4823268290389249,1.1650516184623134,0.15790588837622077,1.3333333333333333,0.7117811635209615,0.7777777777777778
option3,touch_vwap_limit4,oos,QQQ,current,value_touch_limit,,,3,-1.0,-3.0,0.0,0.0,0.0,1.0,0.6799868181351001,2.011029731295063,0.1236249241886914,1.3333333333333333,0.7391126141162726,0.6666666666666666
option3,touch_vwap_limit4,oos,GLD,current,value_touch_limit,,,6,0.6666666666666666,4.0,5.0,0.8333333333333334,0.5,0.16666666666666666,1.8834968344908372,0.7420625620459389,0.17504637046998542,1.3333333333333333,0.698115438223306,0.8333333333333334
option3,touch_ema20_limit4_daily,train,ALL,current,value_touch_limit,sma20_50,,1,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0742486619419104,1.5838017210612716,0.7695078195091098,3.0,0.4054054054054031,1.0
option3,touch_ema20_limit4_daily,train,QQQ,current,value_touch_limit,sma20_50,,1,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0742486619419104,1.5838017210612716,0.7695078195091098,3.0,0.4054054054054031,1.0
option3,touch_ema20_limit4_daily,train,GLD,current,value_touch_limit,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option3,touch_ema20_limit4_daily,oos,ALL,current,value_touch_limit,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option3,touch_ema20_limit4_daily,oos,QQQ,current,value_touch_limit,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option3,touch_ema20_limit4_daily,oos,GLD,current,value_touch_limit,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,confirm_vwap_retest4,train,ALL,current,confirm_retest,,,50,0.36,18.0,2.125,0.68,0.08,0.32,1.5246475582742354,0.8879342546535232,0.19057368940883582,1.64,0.6385180613221153,0.8
option4,confirm_vwap_retest4,train,QQQ,current,confirm_retest,,,32,0.375,12.0,2.2,0.6875,0.09375,0.3125,1.62568988911041,0.925661995644077,0.20174803007274833,1.875,0.6209933940552129,0.9375
option4,confirm_vwap_retest4,train,GLD,current,confirm_retest,,,18,0.3333333333333333,6.0,2.0,0.6666666666666666,0.05555555555555555,0.3333333333333333,1.3450167478988149,0.8208627151147604,0.17070819489521372,1.2222222222222223,0.6696730253521639,0.5555555555555556
option4,confirm_vwap_retest4,oos,ALL,current,confirm_retest,,,9,-0.1111111111111111,-1.0,0.8,0.4444444444444444,0.3333333333333333,0.5555555555555556,1.7045529115447646,1.394050005584737,0.12770171208245137,1.4444444444444444,0.7118106897392846,0.8888888888888888
option4,confirm_vwap_retest4,oos,QQQ,current,confirm_retest,,,4,-0.5,-2.0,0.3333333333333333,0.25,0.25,0.75,1.7357163137603007,2.0972878130033976,0.0890109523430784,1.5,0.6914125102067319,0.75
option4,confirm_vwap_retest4,oos,GLD,current,confirm_retest,,,5,0.2,1.0,1.5,0.6,0.4,0.4,1.679622189772336,0.8314597596498079,0.15865431987394973,1.4,0.7281292333653266,1.0
option4,confirm_ema20_retest4,train,ALL,current,confirm_retest,,,35,-0.726957690068779,-25.443519152407266,0.15188269491975778,0.11428571428571428,0.02857142857142857,0.8571428571428571,2.867854474453468,1.1946884993637603,0.19481704220103535,2.4,0.583658922267715,0.9714285714285714
option4,confirm_ema20_retest4,train,QQQ,current,confirm_retest,,,11,-1.0,-11.0,0.0,0.0,0.0,1.0,2.711004109453857,1.3680527187609046,0.229941149408452,2.0,0.6549963547814389,1.0
option4,confirm_ema20_retest4,train,GLD,current,confirm_retest,,,24,-0.6018132980169694,-14.443519152407266,0.23981478145224913,0.16666666666666666,0.041666666666666664,0.7916666666666666,2.9397442250782895,1.1152298988067357,0.17871849306430265,2.5833333333333335,0.5509625990322582,0.9583333333333334
option4,confirm_ema20_retest4,oos,ALL,current,confirm_retest,,,2,-1.0,-2.0,0.0,0.0,0.0,1.0,0.7930533357938425,1.8501540705950932,0.21922392483665565,2.0,0.7592048238869195,1.0
option4,confirm_ema20_retest4,oos,QQQ,current,confirm_retest,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,confirm_ema20_retest4,oos,GLD,current,confirm_retest,,,2,-1.0,-2.0,0.0,0.0,0.0,1.0,0.7930533357938425,1.8501540705950932,0.21922392483665565,2.0,0.7592048238869195,1.0
option4,confirm_midpoint_retest4,train,ALL,current,confirm_retest,,,196,0.0898728691297173,17.61508234942459,1.1979222735890405,0.5408163265306123,0.08673469387755102,0.45408163265306123,1.3110158262218692,0.9849706441762128,0.2386767663651186,1.316326530612245,0.6156167932145361,0.8163265306122449
option4,confirm_midpoint_retest4,train,QQQ,current,confirm_retest,,,84,0.16666666666666666,14.0,1.4,0.5833333333333334,0.05952380952380952,0.4166666666666667,1.2860003329051044,0.9357527963170258,0.23515980773911818,1.3333333333333333,0.6264502440783957,0.9523809523809523
option4,confirm_midpoint_retest4,train,GLD,current,confirm_retest,,,112,0.03227752097700528,3.6150823494245916,1.0669459694337886,0.5089285714285714,0.10714285714285714,0.48214285714285715,1.3297774462094427,1.0218840300706034,0.24131448533461888,1.3035714285714286,0.6074917050666416,0.7142857142857143
option4,confirm_midpoint_retest4,oos,ALL,current,confirm_retest,,,20,-0.1,-2.0,0.8181818181818182,0.45,0.1,0.55,1.249671738649699,1.0469535583401783,0.23206643842178357,1.3,0.6255355215548437,0.8
option4,confirm_midpoint_retest4,oos,QQQ,current,confirm_retest,,,11,-0.6363636363636364,-7.0,0.2222222222222222,0.18181818181818182,0.0,0.8181818181818182,0.9030025989759405,1.3677426227787743,0.23904356348989023,1.3636363636363635,0.6169703427061897,1.0
option4,confirm_midpoint_retest4,oos,GLD,current,confirm_retest,,,9,0.5555555555555556,5.0,3.5,0.7777777777777778,0.2222222222222222,0.2222222222222222,1.6733784649176262,0.6548780351374506,0.22353884111631991,1.2222222222222223,0.6360040734809763,0.5555555555555556
option4,confirm_vwap_retest8,train,ALL,current,confirm_retest,,,57,0.2982456140350877,17.0,1.85,0.6491228070175439,0.08771929824561403,0.3508771929824561,1.6065245788198337,0.8974423934987165,0.18021069069724793,2.3859649122807016,0.6433053575139166,0.7719298245614035
option4,confirm_vwap_retest8,train,QQQ,current,confirm_retest,,,38,0.3157894736842105,12.0,1.9230769230769231,0.6578947368421053,0.10526315789473684,0.34210526315789475,1.7185462822837854,0.900780330795101,0.18772563062657324,2.789473684210526,0.6277693283456692,0.8947368421052632
option4,confirm_vwap_retest8,train,GLD,current,confirm_retest,,,19,0.2631578947368421,5.0,1.7142857142857142,0.631578947368421,0.05263157894736842,0.3684210526315789,1.38248117189193,0.8907665189059469,0.16518081083859748,1.5789473684210527,0.6743774158504117,0.5263157894736842
option4,confirm_vwap_retest8,oos,ALL,current,confirm_retest,,,10,-0.2,-2.0,0.6666666666666666,0.4,0.3,0.6,1.9196855565956503,1.483955951063044,0.11942226494953216,2.4,0.6915653805817013,0.9
option4,confirm_vwap_retest8,oos,QQQ,current,confirm_retest,,,5,-0.6,-3.0,0.25,0.2,0.2,0.8,2.159748923418965,2.13645214247628,0.08019021002511459,3.4,0.6550015277980756,0.8
option4,confirm_vwap_retest8,oos,GLD,current,confirm_retest,,,5,0.2,1.0,1.5,0.6,0.4,0.4,1.679622189772336,0.8314597596498079,0.15865431987394973,1.4,0.7281292333653266,1.0
option4,confirm_ema20_retest4_daily,train,ALL,current,confirm_retest,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,confirm_ema20_retest4_daily,train,QQQ,current,confirm_retest,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,confirm_ema20_retest4_daily,train,GLD,current,confirm_retest,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,confirm_ema20_retest4_daily,oos,ALL,current,confirm_retest,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,confirm_ema20_retest4_daily,oos,QQQ,current,confirm_retest,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
option4,confirm_ema20_retest4_daily,oos,GLD,current,confirm_retest,sma20_50,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
