cohort,split,trades,pnl_dollars,total_r,avg_r,median_r,win_rate,profit_factor_r,avg_mfe_r,avg_mae_r,excellent_trades,excellent_rate,never_worked_rate,low_mfe_loss_rate,right_then_lost_rate,top1_win_r_share,top5_win_r_share,symbol,direction,grade,entry_hour_et,entry_model,exit_reason,month
split_month_symbol,oos,4,5802.599999999992,3.5244330487592004,0.8811082621898001,1.1323603687506993,0.75,4.417641870866141,2.3535655665673434,0.7760750217041193,3,0.75,0.0,0.25,0.0,0.5028797686701124,1.0,GLD,,,,,,2026-04
split_month_symbol,train,1,-1447.8000000000989,-1.1371496900577733,-1.1371496900577733,-1.1371496900577733,0.0,0.0,0.22742993801154776,1.2129596693948497,0,0.0,1.0,1.0,0.0,0.0,0.0,GLD,,,,,,2021-04
split_month_symbol,train,2,-3792.0699999999633,-2.1783508185554195,-1.0891754092777097,-1.0891754092777097,0.0,0.0,0.0,1.198936213780431,0,0.0,1.0,1.0,0.0,0.0,0.0,GLD,,,,,,2021-05
split_month_symbol,train,1,410.71999999995575,0.41636647501378693,0.41636647501378693,0.41636647501378693,1.0,0.41636647501378693,1.1832565088158888,0.525891781696006,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2021-06
split_month_symbol,train,7,-4244.790000000159,-3.008487242210864,-0.4297838917444091,-1.0661040412630134,0.42857142857142855,0.649109892608067,2.53060478192103,1.8606426520491763,3,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.3918532323450883,1.0,GLD,,,,,,2021-07
split_month_symbol,train,1,-1933.0400000000723,-1.0439247203841804,-1.0439247203841804,-1.0439247203841804,0.0,0.0,0.0,1.2012284453735376,0,0.0,1.0,1.0,0.0,0.0,0.0,GLD,,,,,,2021-08
split_month_symbol,train,1,1884.9800000000223,1.6897234796715175,1.6897234796715175,1.6897234796715175,1.0,1.6897234796715175,4.436794801748232,0.29121819162046664,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2021-08
split_month_symbol,train,3,2872.729999999867,2.834206100024187,0.944735366674729,0.8735637001379782,1.0,2.834206100024187,3.3996777265147835,0.4572351155523153,3,1.0,0.0,0.0,0.0,0.643430347059723,1.0,GLD,,,,,,2021-09
split_month_symbol,train,1,729.7100000000078,1.0550198644456983,1.0550198644456983,1.0550198644456983,1.0,1.0550198644456983,1.8464112708970735,0.0,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2021-10
split_month_symbol,train,2,636.4399999999805,0.2938179859529193,0.14690899297645965,0.14690899297645965,0.5,1.2882355289283036,1.937977491615105,0.5950903284583999,1,0.5,0.0,0.5,0.0,1.0,1.0,QQQ,,,,,,2021-10
split_month_symbol,train,2,8688.32999999984,6.575953893357058,3.287976946678529,3.287976946678529,1.0,6.575953893357058,7.261194033644818,0.4832309162467641,2,1.0,0.0,0.0,0.0,0.5501682226032637,1.0,GLD,,,,,,2021-11
split_month_symbol,train,1,796.9099999999685,1.1588292341941338,1.1588292341941338,1.1588292341941338,1.0,1.1588292341941338,3.078282387689144,0.7874675875484709,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2021-12
split_month_symbol,train,3,-3249.8899999999107,-1.1922193452222485,-0.3974064484074162,-1.0208028352003415,0.3333333333333333,0.41632303690942907,0.9911946254151908,0.7855379422208388,1,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0,1.0,QQQ,,,,,,2021-12
split_month_symbol,train,1,654.4299999999118,0.6383094722024465,0.6383094722024465,0.6383094722024465,1.0,0.6383094722024465,1.7492135512632763,0.0,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2022-01
split_month_symbol,train,2,3231.3900000000117,1.5119942679403833,0.7559971339701916,0.7559971339701916,1.0,1.5119942679403833,1.1006006535411386,0.31730817089913904,2,1.0,0.0,0.0,0.0,0.5098268320146222,1.0,QQQ,,,,,,2022-01
split_month_symbol,train,2,-1528.2900000001011,-2.5621124515701688,-1.2810562257850844,-1.2810562257850844,0.0,0.0,0.0,1.3774900469589662,0,0.0,1.0,1.0,0.0,0.0,0.0,GLD,,,,,,2022-02
split_month_symbol,train,1,3709.58499999999,1.4226177959990567,1.4226177959990567,1.4226177959990567,1.0,1.4226177959990567,4.262961873181382,0.6577141175765636,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2022-02
split_month_symbol,train,3,13690.97999999997,5.832103367142178,1.9440344557140594,1.8810298528776213,1.0,5.832103367142178,3.505552829638496,0.4478298546920693,3,1.0,0.0,0.0,0.0,0.3570476461082797,1.0,GLD,,,,,,2022-03
split_month_symbol,train,2,5527.030000000039,2.482577842950153,1.2412889214750764,1.2412889214750764,1.0,2.482577842950153,2.6628131209115424,0.36486609394982367,2,1.0,0.0,0.0,0.0,0.6403004194133509,1.0,QQQ,,,,,,2022-03
split_month_symbol,train,3,-4481.210000000165,-3.4387119042117833,-1.1462373014039278,-1.1395742004897482,0.0,0.0,0.17813042029773926,1.4591056869046841,0,0.0,1.0,1.0,0.0,0.0,0.0,GLD,,,,,,2022-04
split_month_symbol,train,1,-3166.5300000000857,-1.019438136947383,-1.019438136947383,-1.019438136947383,0.0,0.0,0.5125988372221086,1.013678599450505,0,0.0,0.0,1.0,0.0,0.0,0.0,QQQ,,,,,,2022-05
split_month_symbol,train,4,4440.80000000004,4.804229960967945,1.2010574902419862,1.3783155573324213,0.75,5.426690898819357,4.393921706218249,0.6344736317419036,3,0.75,0.25,0.25,0.0,0.5319427474099755,1.0,GLD,,,,,,2022-06
split_month_symbol,train,2,11005.150000000005,3.4476536951423906,1.7238268475711953,1.7238268475711953,1.0,3.4476536951423906,3.3835794883312,0.07161565775543365,2,1.0,0.0,0.0,0.0,0.7691244793617215,1.0,QQQ,,,,,,2022-06
split_month_symbol,train,4,214.3799999996586,-0.8652734215821816,-0.2163183553955454,-1.0819603672572742,0.25,0.7408490275409361,2.012949126015827,1.8305838124458502,1,0.25,0.25,0.5,0.25,1.0,1.0,GLD,,,,,,2022-07
split_month_symbol,train,1,1552.4399999999168,0.5745116927679399,0.5745116927679399,0.5745116927679399,1.0,0.5745116927679399,1.4419116994960526,0.9913142934035521,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2022-08
split_month_symbol,train,3,-8781.53000000014,-3.319652681297864,-1.1065508937659547,-1.1145107789600337,0.0,0.0,0.3407356775397396,1.0892861848796282,0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,GLD,,,,,,2022-09
split_month_symbol,train,2,5040.580000000091,2.2833818832062294,1.1416909416031147,1.1416909416031147,1.0,2.2833818832062294,2.024189456288949,0.12174634407105245,2,1.0,0.0,0.0,0.0,0.6520859841369139,1.0,QQQ,,,,,,2022-09
split_month_symbol,train,3,653.9799999998968,0.35359053089353587,0.1178635102978453,1.1611085547635696,0.6666666666666666,1.1505086429149025,2.7358478143736704,1.3971655940262167,2,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.570420297376451,1.0,GLD,,,,,,2022-10
split_month_symbol,train,4,37888.74999999899,31.388851166031507,7.847212791507877,1.4454501503202477,0.75,26.88563316430377,17.983804498186554,0.6522606717324516,3,0.75,0.0,0.0,0.25,0.9113260168230047,1.0,GLD,,,,,,2022-11
split_month_symbol,train,1,1184.260000000058,0.2133049016999722,0.2133049016999722,0.2133049016999722,1.0,0.2133049016999722,1.584550698342518,1.157940894942636,0,0.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2022-12
split_month_symbol,train,2,27094.449999999477,5.619595727329839,2.8097978636649197,2.8097978636649197,1.0,5.619595727329839,6.189567780791785,0.6635652915482942,1,0.5,0.0,0.0,0.0,0.7111791709428735,1.0,GLD,,,,,,2023-03
split_month_symbol,train,1,22463.689999999617,1.2052223430604248,1.2052223430604248,1.2052223430604248,1.0,1.2052223430604248,2.2184123034300285,0.12324512796835438,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2023-03
split_month_symbol,train,2,-25181.370000000326,-3.9255953524154226,-1.9627976762077113,-1.9627976762077113,0.0,0.0,0.0,2.7302301373629536,0,0.0,1.0,1.0,0.0,0.0,0.0,GLD,,,,,,2023-05
split_month_symbol,train,3,-27068.720000000394,-3.5309045418315494,-1.1769681806105166,-1.2172514803897951,0.0,0.0,0.0,1.809248409672526,0,0.0,1.0,1.0,0.0,0.0,0.0,GLD,,,,,,2023-06
split_month_symbol,train,1,-21181.320000000494,-2.028902710615495,-2.028902710615495,-2.028902710615495,0.0,0.0,0.0,2.7449860202444767,0,0.0,1.0,1.0,0.0,0.0,0.0,GLD,,,,,,2023-07
split_month_symbol,train,1,-5482.079999999619,-1.2822253061244049,-1.2822253061244049,-1.2822253061244049,0.0,0.0,0.14246947845834998,1.2822253061245426,0,0.0,1.0,1.0,0.0,0.0,0.0,GLD,,,,,,2023-08
split_month_symbol,train,2,23060.970000000343,1.0180528398424262,0.5090264199212131,0.5090264199212131,0.5,1.9913153717371335,3.245278390996654,1.0481048399919848,1,0.5,0.5,0.5,0.0,1.0,1.0,QQQ,,,,,,2023-08
split_month_symbol,train,4,-15773.129999999519,-3.5143381435073144,-0.8785845358768286,-1.0744101385322549,0.0,0.0,0.7469554061651922,0.9819291940131257,0,0.0,0.5,0.5,0.5,0.0,0.0,GLD,,,,,,2023-09
split_month_symbol,train,1,10533.580000000004,0.9504028433941244,0.9504028433941244,0.9504028433941244,1.0,0.9504028433941244,1.4859185450180465,0.6284060807125067,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2023-10
split_month_symbol,train,1,8126.439999999803,0.728779419660667,0.728779419660667,0.728779419660667,1.0,0.728779419660667,1.059715786216956,0.2766745648743968,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2023-11
split_month_symbol,train,3,-7227.8100000003615,-1.3407533145316055,-0.4469177715105352,-1.0992613127978226,0.3333333333333333,0.4113323760275509,0.6206528510787653,0.815249562254588,1,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,GLD,,,,,,2023-12
split_month_symbol,train,3,26874.7900000002,4.934523234895808,1.6448410782986027,0.7433869553436039,0.6666666666666666,5.369129953147636,4.34906865747051,0.43902519832705383,2,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.8774083799098337,1.0,GLD,,,,,,2024-01
split_month_symbol,train,6,-27814.339999999967,-3.114385627340472,-0.519064271223412,-1.1248255025118703,0.3333333333333333,0.3430310869545584,1.2708056435876827,1.270946654416911,1,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.5411789629637487,1.0,GLD,,,,,,2024-02
split_month_symbol,train,1,12263.730000000074,0.7862057078720758,0.7862057078720758,0.7862057078720758,1.0,0.7862057078720758,1.8298917608556884,0.17813105636650575,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2024-02
split_month_symbol,train,1,14737.789999999488,1.975744338807258,1.975744338807258,1.975744338807258,1.0,1.975744338807258,6.018807886222342,0.2616872994009483,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2024-03
split_month_symbol,train,1,51076.04999999983,4.89074762024826,4.89074762024826,4.89074762024826,1.0,4.89074762024826,9.01083842077199,0.8654477579272638,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2024-04
split_month_symbol,train,1,3701.879999999741,0.2862754759468301,0.2862754759468301,0.2862754759468301,1.0,0.2862754759468301,1.2552078560746358,0.0,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2024-04
split_month_symbol,train,1,39253.49000000012,2.9764332136284257,2.9764332136284257,2.9764332136284257,1.0,2.9764332136284257,7.6499270390449485,0.7051608723141627,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2024-05
split_month_symbol,train,3,35503.97000000127,6.040040584339688,2.013346861446563,1.756549453326306,1.0,6.040040584339688,6.159467260845751,0.5734133003168885,3,1.0,0.0,0.0,0.0,0.6104480320840681,1.0,GLD,,,,,,2024-06
split_month_symbol,train,1,10270.399999999565,0.7122623756330908,0.7122623756330908,0.7122623756330908,1.0,0.7122623756330908,1.7297800551089964,1.017517679475887,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2024-08
split_month_symbol,train,3,16610.45999999973,1.916034656803666,0.6386782189345553,1.1157375190173757,0.6666666666666666,2.810830450817368,1.9012638985403862,0.6408709155382116,2,0.6666666666666666,0.0,0.3333333333333333,0.0,0.624852707573547,1.0,GLD,,,,,,2024-09
split_month_symbol,train,1,6963.0599999999995,0.8212240218360687,0.8212240218360687,0.8212240218360687,1.0,0.8212240218360687,1.2006963070465313,0.9928834846731076,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2024-09
split_month_symbol,train,1,5136.899999999955,0.6602631466482741,0.6602631466482741,0.6602631466482741,1.0,0.6602631466482741,2.7936731282291585,2.6074282530139445,0,0.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2024-11
split_month_symbol,train,1,21355.700000000877,1.2688802730297515,1.2688802730297515,1.2688802730297515,1.0,1.2688802730297515,1.6488319514831955,0.44606081779250106,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2024-12
split_month_symbol,train,2,-6627.649999998837,-0.1180065569128983,-0.05900327845644915,-0.05900327845644915,0.5,0.8844824279509871,1.3588968403331385,0.7408143977520407,1,0.5,0.0,0.5,0.0,1.0,1.0,QQQ,,,,,,2025-01
split_month_symbol,train,2,20713.859999999786,1.314579669802749,0.6572898349013745,0.6572898349013745,1.0,1.314579669802749,2.4004391711949937,0.5399304353616357,2,1.0,0.0,0.0,0.0,0.7884493758220785,1.0,GLD,,,,,,2025-03
split_month_symbol,train,1,16337.1400000004,0.7012501190811892,0.7012501190811892,0.7012501190811892,1.0,0.7012501190811892,1.0738345024949023,0.39966020957517034,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2025-03
split_month_symbol,train,2,154065.93999999965,9.996006372840998,4.998003186420499,4.998003186420499,1.0,9.996006372840998,11.410493348415049,0.0,2,1.0,0.0,0.0,0.0,0.8032543891755505,1.0,GLD,,,,,,2025-04
split_month_symbol,train,1,-17754.660000000054,-1.0104240615011812,-1.0104240615011812,-1.0104240615011812,0.0,0.0,0.4221035581595845,1.2881813251605898,0,0.0,1.0,1.0,0.0,0.0,0.0,QQQ,,,,,,2025-04
split_month_symbol,train,1,13392.880000000383,0.7258967375830505,0.7258967375830505,0.7258967375830505,1.0,0.7258967375830505,1.4670475786766524,0.10697221927849776,1,1.0,0.0,0.0,0.0,1.0,1.0,GLD,,,,,,2025-05
split_month_symbol,train,2,-9706.63000000155,0.046094273762643745,0.023047136881321872,0.023047136881321872,0.5,1.0326756152958378,1.2486375701056822,1.0908031831757619,1,0.5,0.5,0.5,0.0,1.0,1.0,GLD,,,,,,2025-06
split_month_symbol,train,1,-15954.870000000063,-1.0565230637043348,-1.0565230637043348,-1.0565230637043348,0.0,0.0,0.7228842014818853,1.1492005254327893,0,0.0,0.0,1.0,0.0,0.0,0.0,GLD,,,,,,2025-07
split_month_symbol,train,2,18864.370000000636,1.4015065818806753,0.7007532909403377,0.7007532909403377,0.5,2.1632161712893048,2.7291750096683747,1.7525160658061905,1,0.5,0.5,0.5,0.0,1.0,1.0,GLD,,,,,,2025-08
split_month_symbol,train,1,32426.510000000228,1.681694006290902,1.681694006290902,1.681694006290902,1.0,1.681694006290902,5.358967192422815,0.42307635729650755,1,1.0,0.0,0.0,0.0,1.0,1.0,QQQ,,,,,,2025-09
split_month_symbol,train,3,-13357.94000000097,-0.5112328048213708,-0.17041093494045692,-1.0301267100002278,0.3333333333333333,0.7519507227006778,1.7877494433968366,1.2529468278192304,1,0.3333333333333333,0.0,0.0,0.6666666666666666,1.0,1.0,GLD,,,,,,2025-10
