name,kind,delta_net,oos_net_return_pct,oos_total_trades,oos_avg_r,oos_win_rate,oos_dollar_profit_factor,oos_max_dd_pct
BASE_R5,base,,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::GLD.confirmation_combo_mode,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::GLD.confirmation_required,ablation,0.41247999999990625,-24.56235999999996,28.0,-0.6066676756098325,0.17857142857142858,0.3196108858446691,28.764183185979064
remove::GLD.daily_room_min_r,ablation,3.0803199999995137,-21.89452000000035,29.0,-0.4114403452226091,0.2413793103448276,0.37161310838914147,26.911101006707995
remove::GLD.entry_order_model,ablation,6.202599999999993,-18.772239999999872,17.0,-0.6550519282258237,0.17647058823529413,0.22618664360481014,21.643548008505658
remove::GLD.score_a_min,ablation,-1.3440099999996633,-26.31884999999953,31.0,-0.5303251902849064,0.1935483870967742,0.3091184338773575,29.6343999999996
remove::GLD.score_b_min,ablation,0.15758000000013084,-24.817259999999735,31.0,-0.5076458053932725,0.1935483870967742,0.31503201516259394,28.201319999999775
remove::GLD.t1_r,ablation,-1.1166999999999376,-26.091539999999803,27.0,-0.605774446291003,0.14814814814814814,0.2656575424818359,28.607079999999783
remove::QQQ.confirmation_required,ablation,-0.7228399999999802,-25.697679999999846,28.0,-0.5495480702606558,0.17857142857142858,0.29025442395080103,29.042449999999864
remove::QQQ.fib_b_high,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::QQQ.fib_b_low,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::QQQ.min_short_score,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::QQQ.primary_windows_et,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::QQQ.score_b_min,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::QQQ.shorts_enabled,ablation,-3.6651100000003822,-28.639950000000248,30.0,-0.5783319362501117,0.16666666666666666,0.2637185363809544,31.85076000000021
remove::QQQ.t1_r,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::QQQ.type_b_requires_a_plus,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.addon_enabled,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.addon_max_notional_pct,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.addon_max_total_risk_pct,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.addon_min_score,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.addon_require_structure_hold,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.addon_require_vwap_hold,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.addon_requires_t1,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.addon_size_mult,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.addon_trigger_r,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.confirmation_combo_mode,ablation,-2.254299999999958,-27.229139999999823,30.0,-0.5812690741542006,0.16666666666666666,0.275286461188941,30.5041299999998
remove::all.confirmation_required,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.entry_order_model,ablation,-12.901310000000144,-37.87615000000001,38.0,-0.7317201969304236,0.13157894736842105,0.2011351024604087,40.672860000000014
remove::all.entry_order_ttl_hours,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.entry_stop_limit_atr_mult,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.fib_a_high,ablation,8.948679999999818,-16.026160000000047,12.0,-0.8404117536657072,0.08333333333333333,0.12036489178938457,17.154736175502013
remove::all.fib_a_low,ablation,-0.7228399999999802,-25.697679999999846,28.0,-0.5495480702606558,0.17857142857142858,0.29025442395080103,29.042449999999864
remove::all.initial_stop_source,ablation,18.290679999999863,-6.684160000000003,8.0,-0.4978144848837068,0.125,0.027191132573327396,8.160075416749109
remove::all.max_hold_bars_15m,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.max_position_notional_pct,ablation,23.94274999999946,-1.0320900000004039,28.0,-0.558791339677322,0.17857142857142858,0.25347192084020476,1.1795762450843839
remove::all.max_risk_pct,ablation,10.292459999999949,-14.682379999999917,28.0,-0.5493700944608412,0.17857142857142858,0.3510185986130496,18.206219999999973
remove::all.min_stop_atr_mult,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.risk_a_pct,ablation,3.249719999999506,-21.72512000000036,28.0,-0.5493306648041599,0.17857142857142858,0.1800303679595761,23.144730000000404
remove::all.risk_a_plus_pct,ablation,9.638279999999853,-15.336560000000013,28.0,-0.5493434866124002,0.17857142857142858,0.42790594962055833,20.516149999999733
remove::all.risk_b_pct,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.second_entry_max_wait_bars_15m,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.second_entry_min_wait_bars_15m,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.second_entry_require_structure,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.second_entry_require_vwap,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.second_entry_score_min,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.signal_stop_buffer_atr_mult,ablation,-0.42054999999988496,-25.39538999999975,34.0,-0.5779039154209227,0.20588235294117646,0.32133671764513866,29.070979999999807
remove::all.stall_exit_bars_15m,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.stall_exit_max_current_r,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.stall_exit_min_mfe_r,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.t1_stop_r,ablation,-0.2948300000000188,-25.269669999999884,28.0,-0.5583409771661234,0.17857142857142858,0.2887889496567462,28.3479099999998
remove::all.t2_r,ablation,0.17479000000009393,-24.80004999999977,28.0,-0.5436661536754166,0.17857142857142858,0.30215089043115817,28.299139999999813
remove::all.time_stop_min_mfe_r,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.trail_after_t1_30m_bars,ablation,-1.7977299999997918,-26.772569999999657,28.0,-0.6092862055772512,0.17857142857142858,0.23929525211802025,30.067459999999745
remove::all.trail_use_vwap_after_t1,ablation,-0.8153900000002032,-25.79023000000007,28.0,-0.5762867781643539,0.17857142857142858,0.2698856711740469,29.130760000000212
remove::all.type_a_value_hits_min,ablation,1.0891500000000818,-23.885689999999784,27.0,-0.558062499123036,0.18518518518518517,0.30115664961618277,28.077344999999738
remove::all.type_b_enabled,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
remove::all.type_c_enabled,ablation,-0.7808799999999039,-25.75571999999977,28.0,-0.5493677000386091,0.17857142857142858,0.2892785751420306,29.096799999999785
remove::all.type_c_mode,ablation,-0.7808799999999039,-25.75571999999977,28.0,-0.5493677000386091,0.17857142857142858,0.2892785751420306,29.096799999999785
remove::all.type_c_requires_a_plus,ablation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
probe_q_q_q_longs_off,perturbation,9.53680999999959,-15.438030000000275,22.0,-0.41678869878006336,0.22727272727272727,0.42308938434960164,22.309240000000223
probe_gld_longs_off,perturbation,16.67512000000027,-8.299719999999594,15.0,-0.2738413834522967,0.26666666666666666,0.5445584976727839,12.4279599999997
probe_all_longs_off,perturbation,28.324260000000127,3.3494200000002605,9.0,0.23368145920084482,0.4444444444444444,1.4600510401701061,7.014614999999758
probe_gld_shorts_off,perturbation,-2.4336300000000044,-27.40846999999987,19.0,-0.920292749581835,0.05263157894736842,0.06471343178561637,28.384072298301778
probe_all_shorts_off,perturbation,-2.4336300000000044,-27.40846999999987,19.0,-0.920292749581835,0.05263157894736842,0.06471343178561637,28.384072298301778
probe_symbols_gld_only,perturbation,9.53680999999959,-15.438030000000275,22.0,-0.41678869878006336,0.22727272727272727,0.42308938434960164,22.309240000000223
probe_symbols_qqq_only,perturbation,13.700260000000096,-11.27457999999977,6.0,-1.0352680633424132,0.0,0.0,11.554113225151719
di_alignment,perturbation,18.528220000000452,-6.446619999999413,16.0,-0.1600705757967155,0.3125,0.6567676973116408,11.788049999999464
orderly_pullbacks,perturbation,0.38886999999964544,-24.58597000000022,23.0,-0.659236951725169,0.13043478260869565,0.23083370145073728,24.58597000000022
value_hits_2,perturbation,1.0891500000000818,-23.885689999999784,27.0,-0.558062499123036,0.18518518518518517,0.30115664961618277,28.077344999999738
value_hits_3,perturbation,17.376920000000055,-7.597919999999809,9.0,-0.4968355228404351,0.2222222222222222,0.353734269541072,11.75664999999966
entry_market_next_bar,perturbation,-12.901310000000144,-37.87615000000001,38.0,-0.7317201969304236,0.13157894736842105,0.2011351024604087,40.672860000000014
entry_structure_stop_market,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
entry_adaptive_structure_stop,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
entry_vwap_retest_limit,perturbation,3.526835318621991,-21.448004681377874,27.0,-0.535022035939945,0.18518518518518517,0.33546701129198503,26.58199041938898
entry_midpoint_retest_limit,perturbation,-4.48049000000011,-29.455329999999975,31.0,-0.6519805113307473,0.16129032258064516,0.256295537343494,32.63076999999998
stop_pullback,perturbation,18.290679999999863,-6.684160000000003,8.0,-0.4978144848837068,0.125,0.027191132573327396,8.160075416749109
stop_hybrid_wider,perturbation,18.290679999999863,-6.684160000000003,8.0,-0.4978144848837068,0.125,0.027191132573327396,8.160075416749109
stop_hybrid_tighter,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
profit_floor_125_025_175_075,perturbation,2.0723800000005284,-22.902459999999337,28.0,-0.5351737463857769,0.2857142857142857,0.25251165010075777,26.55976999999925
mfe_giveback_150_50_any,perturbation,-1.1314099999994198,-26.106249999999285,28.0,-0.5992271377401266,0.21428571428571427,0.22738206783559745,29.433739999999393
gld_no_8am_window,perturbation,5.365519999999901,-19.609319999999965,25.0,-0.5021825323717262,0.24,0.37265232344237487,24.34388999999978
all_no_11am_hour,perturbation,5.161069999999949,-19.813769999999916,24.0,-0.4619596197461648,0.20833333333333334,0.3607508602895012,24.449245266507816
all_midday_only,perturbation,2.9635299999997073,-22.011310000000158,23.0,-0.5309572573741841,0.21739130434782608,0.3137970949251128,25.518340000000254
min_adx_12,perturbation,0.5624299999996296,-24.412410000000236,27.0,-0.5274159108456192,0.18518518518518517,0.3029588346599422,27.813200000000155
min_adx_15,perturbation,0.5624299999996296,-24.412410000000236,27.0,-0.5274159108456192,0.18518518518518517,0.3029588346599422,27.813200000000155
min_adx_18,perturbation,4.601490000000123,-20.373349999999743,24.0,-0.46210703935508485,0.20833333333333334,0.35047298960290063,23.95745999999983
min_adx_20,perturbation,4.25044999999994,-20.724389999999925,20.0,-0.5977157984807969,0.15,0.2668744123325784,21.727819999999713
min_adx_22,perturbation,3.5179699999998704,-21.456869999999995,18.0,-0.7335196446631438,0.1111111111111111,0.20423360522894052,21.456869999999995
max_adx_28,perturbation,7.371180000000198,-17.603659999999667,21.0,-0.5116502850297437,0.19047619047619047,0.3484235683937135,23.010579670200656
max_adx_32,perturbation,2.0784900000003113,-22.896349999999554,24.0,-0.5783244318446258,0.16666666666666666,0.27997110620043825,26.36691999999949
max_adx_35,perturbation,1.2494099999999904,-23.725429999999875,27.0,-0.5322254069855125,0.18518518518518517,0.31036761027596205,27.15790000000014
max_adx_40,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
max_adx_45,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
ma50_slope_0.02,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
ma50_slope_0.04,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
ma50_slope_0.06,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
ma50_slope_0.08,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
ma50_slope_0.1,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
ma100_slope_0.01,perturbation,13.589649999999907,-11.385189999999959,19.0,-0.2951512407368038,0.2631578947368421,0.509932261156766,15.37428000000007
ma100_slope_0.02,perturbation,13.589649999999907,-11.385189999999959,19.0,-0.2951512407368038,0.2631578947368421,0.509932261156766,15.37428000000007
ma100_slope_0.04,perturbation,13.589649999999907,-11.385189999999959,19.0,-0.2951512407368038,0.2631578947368421,0.509932261156766,15.37428000000007
ma100_slope_0.06,perturbation,16.012059999999636,-8.962780000000231,18.0,-0.2547599025253792,0.2777777777777778,0.573910290297678,13.058110000000104
max_extension_1.0,perturbation,5.518000000000029,-19.456839999999836,22.0,-0.5683681728537977,0.18181818181818182,0.3043322185109165,20.715724999999743
max_extension_1.25,perturbation,-3.3730699999999345,-28.3479099999998,26.0,-0.703552907412663,0.11538461538461539,0.2021523491942693,28.3479099999998
max_extension_1.5,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
max_extension_1.75,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
volume_contract_0.8,perturbation,4.471659999999957,-20.503179999999908,15.0,-0.8500278895399351,0.06666666666666667,0.09333447717613479,20.503179999999908
volume_contract_0.9,perturbation,4.471659999999957,-20.503179999999908,15.0,-0.8500278895399351,0.06666666666666667,0.09333447717613479,20.503179999999908
volume_contract_1.0,perturbation,3.1322999999996384,-21.842540000000227,16.0,-0.8602209521786544,0.0625,0.08678963191951257,22.892946260970877
volume_contract_1.1,perturbation,0.9519400000000751,-24.02289999999979,18.0,-0.8815847487846666,0.05555555555555555,0.07747045439271845,25.044003059520836
di_min_adx_15,perturbation,19.224129999999757,-5.750710000000108,15.0,-0.09483356988048598,0.3333333333333333,0.6830897742665412,11.12597499999986
di_min_adx_18,perturbation,21.095559999999764,-3.879280000000101,14.0,-0.026994949976451497,0.35714285714285715,0.7642832577238916,9.367684999999822
di_min_adx_20,perturbation,19.104379999999903,-5.870459999999963,11.0,-0.2052142240850974,0.2727272727272727,0.5878001204905562,7.061449999999721
di_ma50_slope_0.02,perturbation,18.528220000000452,-6.446619999999413,16.0,-0.1600705757967155,0.3125,0.6567676973116408,11.788049999999464
di_ma50_slope_0.04,perturbation,18.528220000000452,-6.446619999999413,16.0,-0.1600705757967155,0.3125,0.6567676973116408,11.788049999999464
di_ma50_slope_0.06,perturbation,18.528220000000452,-6.446619999999413,16.0,-0.1600705757967155,0.3125,0.6567676973116408,11.788049999999464
min_stop_atr_0.0,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
min_stop_atr_0.05,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
min_stop_atr_0.1,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
min_stop_atr_0.15,perturbation,-0.04477999999979332,-25.01961999999966,28.0,-0.5537009301594117,0.17857142857142858,0.2973919421819498,28.392689999999593
min_stop_atr_0.2,perturbation,0.8369700000009033,-24.137869999998962,28.0,-0.48454320696543274,0.21428571428571427,0.31951580432915544,27.552419999999085
t1_stop_0.0,perturbation,-0.2948300000000188,-25.269669999999884,28.0,-0.5583409771661234,0.17857142857142858,0.2887889496567462,28.3479099999998
t1_stop_0.1,perturbation,-0.2014399999999732,-25.17627999999984,28.0,-0.5554688041393184,0.17857142857142858,0.2914173971193198,28.3479099999998
t1_stop_0.2,perturbation,-0.09860999999998654,-25.073449999999852,28.0,-0.5523713545418169,0.17857142857142858,0.29431153195791354,28.3479099999998
t1_stop_0.4,perturbation,0.10626000000003799,-24.868579999999827,28.0,-0.5462072011340312,0.17857142857142858,0.3000775672042711,28.3479099999998
t1_stop_0.5,perturbation,0.20810000000000528,-24.76673999999986,28.0,-0.5431466057345707,0.17857142857142858,0.3029438386422032,28.3479099999998
t1_stop_0.75,perturbation,-2.4154199999999406,-27.390259999999806,30.0,-0.5900683397630382,0.16666666666666666,0.2714209258478998,29.05875499999977
max_hold_24,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
max_hold_28,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
max_hold_32,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
max_hold_44,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
max_hold_52,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
max_hold_64,perturbation,0.0,-24.974839999999865,28.0,-0.5494062048791356,0.17857142857142858,0.2970868955330754,28.3479099999998
