name,classification,holdout_net,holdout_net_delta,holdout_trades,holdout_trades_delta,holdout_avg_r_delta,holdout_pf_delta,holdout_qqq_trades_delta,holdout_qqq_excellent_delta,train_net_delta,train_trades_delta,train_avg_r_delta,train_pf_delta,train_dd_delta,train_qqq_excellent_delta
qqq_fib_a_high090,train_beneficial_oos_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,16.57765500000022,12.0,-0.03519481274326974,-0.016911504266038158,0.5981299738218784,6.0
qqq_fib_a_wide025_090,train_beneficial_oos_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,16.57765500000022,12.0,-0.03519481274326974,-0.016911504266038158,0.5981299738218784,6.0
gld_trail_after_t1_6,train_beneficial_oos_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,4.162545000000307,1.0,0.0040048144138077335,0.008984873974872798,0.00041785367028346343,0.0
qqq_daily_room_120,reject_or_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_daily_room_100,reject_or_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_fib_a_low025,reject_or_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_typeb_wide015_045,reject_or_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_typeb_score8,reject_or_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_typec_shallow_or_reentry,reject_or_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_entry_stop_market,reject_or_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_stop_limit_012,reject_or_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_stop_limit_020,reject_or_neutral,10.997740000000295,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qqq_context_off,oos_boost_train_hurt,0.9297299999999522,-10.068010000000342,16.0,6.0,-0.5511648716411168,-2.2145876069775063,6.0,1.0,-4.220490000001348,1.0,-0.018605854364747043,-0.05009619764787843,0.00026525248070363716,0.0
qqq_context_neg050,oos_boost_train_hurt,0.9297299999999522,-10.068010000000342,16.0,6.0,-0.5511648716411168,-2.2145876069775063,6.0,1.0,-4.220490000001348,1.0,-0.018605854364747043,-0.05009619764787843,0.00026525248070363716,0.0
gld_t1_stop050,reject_or_neutral,11.146990000000239,0.14924999999994348,10.0,0.0,0.008430176679330215,0.030916559468550986,0.0,0.0,-12.003635000002333,1.0,-0.032441704370161695,-0.09862888186485819,-7.329857395887984e-05,0.0
gld_t1_080,reject_or_neutral,10.6597600000003,-0.3379799999999946,10.0,0.0,-0.01870073824328866,-0.07001124803470882,0.0,0.0,-16.4466050000008,6.0,-0.08980044127175157,-0.06233386647903583,-0.0003217967829467483,0.0
gld_mfe_trigger150,reject_or_neutral,5.9313900000003486,-5.066349999999947,10.0,0.0,-0.30931912749549595,-1.0256099638245466,0.0,0.0,-1.9122150000004012,1.0,-0.018738026689510412,0.006595220994565665,0.00043711734081419706,0.0
all_mfe_trigger150,reject_or_neutral,5.9313900000003486,-5.066349999999947,10.0,0.0,-0.30931912749549595,-1.0256099638245466,0.0,0.0,-1.9122150000004012,1.0,-0.018738026689510412,0.006595220994565665,0.00043711734081419706,0.0
gld_t1_090,reject_or_neutral,10.805190000000191,-0.1925500000001037,10.0,0.0,-0.010449596881285106,-0.041239013214869225,0.0,0.0,-18.715764999999948,3.0,-0.0763251950948054,-0.10413873157744558,0.00022532132554076156,0.0
all_profit_floor_1r,reject_or_neutral,4.80378000000045,-6.193959999999845,11.0,1.0,-0.4398701067351215,-1.2612187274312392,0.0,0.0,-2.7925949999997215,7.0,-0.04947460539826165,0.15752355333640544,-0.5091623844176496,0.0
gld_profit_floor_1r,reject_or_neutral,4.80378000000045,-6.193959999999845,11.0,1.0,-0.4398701067351215,-1.2612187274312392,0.0,0.0,-3.0778049999988752,7.0,-0.04984368632931491,0.1550963903020417,-0.5091623844176496,0.0
gld_t1_090_partial60,reject_or_neutral,11.31617000000026,0.3184299999999656,10.0,0.0,0.02039966067547405,0.06383666641723096,0.0,0.0,-23.458850000000325,3.0,-0.10649219307601288,-0.13679960824757886,0.0001429435221620423,0.0
gld_t1_090_partial70,reject_or_neutral,11.826370000000214,0.8286299999999187,10.0,0.0,0.050862174479613276,0.1686874873106663,0.0,0.0,-28.16370000000191,3.0,-0.13667904439577716,-0.17128630316283266,0.00014817785806897632,0.0
gld_t1_090_stop050,reject_or_neutral,10.957150000000096,-0.040590000000198856,10.0,0.0,-0.00184819929281832,-0.009780116180852616,0.0,0.0,-29.34870500000207,4.0,-0.10735919271175809,-0.1974540695956133,-0.0005314371034330634,0.0
gld_mfe_trigger125,reject_or_neutral,5.9313900000003486,-5.066349999999947,10.0,0.0,-0.30931912749549595,-1.0256099638245466,0.0,0.0,-19.414185000000103,3.0,-0.0766709194133266,-0.0858090105960283,0.00043309857353079906,0.0
combo_gld_t1_floor,reject_or_neutral,4.897270000000558,-6.100469999999738,11.0,1.0,-0.43398560839561784,-1.2420681040498125,0.0,0.0,-18.91239499999965,10.0,-0.13460839448170314,-0.02268935990528753,-0.5402153484567336,0.0
combo_gld_t1_mfe,reject_or_neutral,5.752730000000141,-5.245010000000154,10.0,0.0,-0.3195359946876337,-1.0637119426665054,0.0,0.0,-24.35358499999866,4.0,-0.10845537611158662,-0.14293150638337826,0.000348838989117084,0.0
combo_gld_t1_partial70_mfe,reject_or_neutral,6.612820000000168,-4.384920000000127,10.0,0.0,-0.2665564201766034,-0.8825731871378926,0.0,0.0,-32.35305000000173,4.0,-0.16092077122856374,-0.2000806433097353,0.0005140794421585326,0.0
qqq_allow_valid_shorts,oos_boost_train_hurt,13.765980000000127,2.7682399999998317,11.0,1.0,0.02994302908374591,0.5435620155001044,1.0,1.0,-36.144014999998745,21.0,-0.15884232050183467,-0.5183416889585695,8.640187219677166,7.0
qqq_allow_valid_shorts_score10,oos_boost_train_hurt,13.765980000000127,2.7682399999998317,11.0,1.0,0.02994302908374591,0.5435620155001044,1.0,1.0,-39.287464999999216,24.0,-0.17826486086493398,-0.5493031151570602,9.05157062309884,8.0
qqq_entry_confirmation_close,reject_or_neutral,6.132860000000336,-4.8648799999999595,11.0,1.0,-0.2653162255935282,-1.5863106374709521,1.0,0.0,-27.8540550000007,5.0,-0.07034119770247849,-0.31982056466492814,5.141542107205879,-2.0
combo_qqq_short_context,oos_boost_train_hurt,3.450199999999822,-7.547540000000473,17.0,7.0,-0.4991797439554093,-2.0447956343860056,7.0,2.0,-34.752135000000564,23.0,-0.16647677715432174,-0.5155008328646056,8.64224717681456,8.0
combo_qqq_short_context_typeb,oos_boost_train_hurt,3.450199999999822,-7.547540000000473,17.0,7.0,-0.4991797439554093,-2.0447956343860056,7.0,2.0,-34.752135000000564,23.0,-0.16647677715432174,-0.5155008328646056,8.64224717681456,8.0
combo_qqq_supply_execution,oos_boost_train_hurt,3.450199999999822,-7.547540000000473,17.0,7.0,-0.4991797439554093,-2.0447956343860056,7.0,2.0,-34.752135000000564,23.0,-0.16647677715432174,-0.5155008328646056,8.64224717681456,8.0
combo_qs_gld_t1,oos_boost_train_hurt,13.571960000000166,2.5742199999998707,11.0,1.0,0.020666756560718813,0.5021284142134674,1.0,1.0,-51.95180499999789,24.0,-0.22103356961291215,-0.5945202695827254,7.73916794791921,7.0
qqq_allow_valid_shorts_score11,oos_boost_train_hurt,13.765980000000127,2.7682399999998317,11.0,1.0,0.02994302908374591,0.5435620155001044,1.0,1.0,-45.426225000000855,24.0,-0.19083760803760402,-0.5906490800408442,10.982169472056064,7.0
combo_qs_context_gld_t1,oos_boost_train_hurt,3.2748499999998315,-7.722890000000463,17.0,7.0,-0.5052565423026397,-2.0565904594770625,7.0,2.0,-50.67429499999804,26.0,-0.22769052458263128,-0.5913225618972606,7.7387477532227145,8.0
combo_qqq_short_context_score11,oos_boost_train_hurt,3.450199999999822,-7.547540000000473,17.0,7.0,-0.4991797439554093,-2.0447956343860056,7.0,2.0,-47.25170500000148,27.0,-0.20795713773417024,-0.615894791495508,10.981001816644834,8.0
combo_qqq_short_fibwide,oos_boost_train_hurt,11.226190000000017,0.2284499999997216,15.0,5.0,-0.2069459953591215,-1.0717964377239455,5.0,3.0,-73.70436999999933,48.0,-0.2924431387269165,-0.8331378095431947,10.785505627639939,15.0
combo_best_sensible_probe,oos_boost_train_hurt,-1.4437399999995395,-12.441479999999835,17.0,7.0,-0.6871902845735366,-2.378952884920333,7.0,2.0,-55.46844500000191,27.0,-0.2538635915042782,-0.6160698328924579,8.948066861706561,8.0
